ParticipantID,Pred_Probability
1811,1.0
4073,1.0
1912,1.0
93,1.0
3055,1.0
2850,1.0
1210,1.0
1228,1.0
2409,1.0
1833,1.0
23,1.0
2185,1.0
3881,1.0
3836,1.0
2860,1.0
4054,1.0
2580,1.0
1948,1.0
1614,1.0
3205,1.0
2414,0.6
2776,1.0
3253,1.0
3999,1.0
2132,1.0
1091,0.8
1094,1.0
4032,1.0
2412,0.6
99,0.8
752,1.0
1178,0.8
3339,1.0
812,1.0
1575,1.0
120,1.0
1480,1.0
3121,1.0
156,1.0
1220,1.0
1298,1.0
1321,1.0
408,0.8
3876,0.6
2206,1.0
471,1.0
240,1.0
1064,0.8
3726,1.0
1822,1.0
1116,1.0
3619,1.0
910,0.8
4051,1.0
3082,1.0
1952,1.0
1501,0.8
2242,1.0
3415,1.0
2189,1.0
544,1.0
3789,1.0
3034,1.0
3048,1.0
177,1.0
2583,1.0
2787,1.0
1812,1.0
51,1.0
1420,1.0
2985,1.0
73,1.0
1074,1.0
366,1.0
1322,1.0
2925,0.8
414,1.0
1729,1.0
889,1.0
3959,1.0
4066,1.0
2858,1.0
2416,1.0
157,1.0
2422,1.0
2059,0.8
3135,0.8
52,1.0
1270,1.0
220,1.0
598,1.0
26,1.0
1885,1.0
829,1.0
214,1.0
2097,1.0
1159,1.0
2628,0.8
2401,1.0
1578,1.0
321,1.0
3808,0.6
3336,1.0
1427,1.0
2341,0.8
501,1.0
912,1.0
3297,1.0
3774,1.0
3042,0.8
3886,1.0
44,1.0
576,1.0
490,1.0
3429,1.0
1025,1.0
3423,1.0
354,1.0
2952,1.0
3211,1.0
3482,1.0
596,1.0
2398,0.6
869,1.0
3703,1.0
1213,1.0
3862,1.0
2475,1.0
2699,1.0
256,1.0
1023,1.0
1272,1.0
3746,1.0
2825,1.0
2728,1.0
2937,1.0
3427,1.0
527,1.0
720,1.0
2350,1.0
3731,1.0
291,1.0
776,1.0
1675,1.0
134,1.0
864,1.0
3815,1.0
2694,1.0
2377,1.0
263,1.0
2113,1.0
3496,1.0
438,1.0
1960,1.0
3206,1.0
56,1.0
2320,1.0
3303,0.8
1022,1.0
2428,1.0
1361,1.0
746,1.0
2375,1.0
1745,1.0
1135,0.8
3245,1.0
3754,1.0
393,1.0
2392,1.0
948,1.0
170,1.0
3489,1.0
2226,1.0
2208,1.0
1611,1.0
1650,1.0
1891,1.0
188,1.0
12,1.0
1610,1.0
322,0.8
1414,1.0
3163,1.0
3700,1.0
1779,1.0
731,1.0
2893,1.0
3741,1.0
432,1.0
3015,1.0
2473,1.0
1991,1.0
1876,1.0
2852,1.0
3016,1.0
3367,1.0
3925,1.0
1073,1.0
1732,1.0
238,1.0
174,1.0
3149,1.0
1731,1.0
3541,1.0
2843,1.0
3257,1.0
755,1.0
1422,1.0
511,1.0
2898,0.8
817,1.0
410,1.0
1929,0.8
871,1.0
3834,1.0
3695,1.0
4023,1.0
3232,1.0
985,1.0
227,1.0
3896,1.0
3351,1.0
3021,1.0
351,1.0
1448,1.0
1558,0.8
3285,1.0
831,1.0
3422,1.0
2240,1.0
1114,1.0
1432,1.0
69,1.0
1826,0.8
45,1.0
1110,1.0
3563,1.0
183,1.0
2481,1.0
2815,1.0
1703,1.0
2430,1.0
1337,1.0
2550,0.8
3872,1.0
139,1.0
2622,1.0
2408,1.0
309,1.0
266,1.0
2876,1.0
2212,1.0
3270,1.0
63,0.8
2835,1.0
1351,1.0
3966,0.8
1402,0.8
144,1.0
3526,1.0
842,1.0
810,1.0
718,1.0
486,1.0
538,1.0
879,1.0
2339,1.0
1767,1.0
3085,1.0
1200,1.0
3692,1.0
3686,1.0
2431,1.0
1613,1.0
1615,0.8
1226,1.0
3098,1.0
1644,1.0
279,1.0
3799,1.0
3440,1.0
358,1.0
2881,1.0
299,1.0
1730,1.0
3189,1.0
2771,1.0
1532,0.8
415,1.0
2249,1.0
952,1.0
1545,1.0
2535,1.0
3554,1.0
4020,1.0
1424,1.0
3381,1.0
811,1.0
1295,1.0
1769,1.0
1175,1.0
2702,1.0
58,0.8
76,1.0
368,1.0
1618,1.0
3129,1.0
1350,1.0
2285,1.0
2856,1.0
2091,0.6
599,1.0
1653,1.0
1313,1.0
2174,1.0
2442,1.0
124,1.0
3378,1.0
1261,1.0
2302,1.0
2611,1.0
429,0.8
3828,1.0
3777,1.0
1057,1.0
4035,1.0
1950,1.0
2525,1.0
3903,1.0
387,1.0
30,0.6
1366,0.8
203,1.0
4004,1.0
3931,1.0
787,0.8
3922,1.0
2359,1.0
2570,1.0
3238,1.0
478,1.0
3290,1.0
3552,1.0
443,1.0
1766,1.0
1393,0.8
2186,1.0
192,1.0
567,1.0
2236,1.0
1864,1.0
6,1.0
439,1.0
289,1.0
2284,1.0
3313,1.0
4053,1.0
1189,1.0
3501,1.0
1289,1.0
838,1.0
655,1.0
2515,1.0
2629,1.0
194,1.0
450,1.0
1793,1.0
1149,1.0
29,0.8
3662,1.0
1602,1.0
2772,1.0
3724,1.0
816,1.0
3217,1.0
2589,1.0
1235,0.8
3771,1.0
2676,1.0
3220,1.0
2463,1.0
222,0.8
2476,0.6
862,1.0
573,1.0
3213,1.0
3657,1.0
3856,1.0
1419,1.0
3329,1.0
680,1.0
80,1.0
257,1.0
295,0.8
2578,1.0
1027,1.0
2093,1.0
809,0.8
888,1.0
907,0.8
2345,1.0
751,1.0
2440,1.0
2245,1.0
2913,1.0
1789,1.0
3768,1.0
1563,1.0
3970,1.0
1237,1.0
3827,1.0
3193,1.0
654,1.0
1988,1.0
2130,1.0
1972,1.0
3873,1.0
411,1.0
693,1.0
3888,1.0
3293,1.0
1487,1.0
1512,1.0
1061,1.0
657,1.0
2899,1.0
3852,1.0
1807,1.0
152,1.0
3441,1.0
2807,1.0
2159,1.0
102,1.0
2763,1.0
1029,1.0
239,1.0
3105,1.0
2029,1.0
3749,0.8
2086,1.0
1157,1.0
3116,1.0
2711,1.0
3221,1.0
2567,1.0
903,1.0
2321,1.0
1803,1.0
1735,0.8
332,1.0
764,1.0
3684,1.0
1436,1.0
3624,1.0
1689,1.0
2354,1.0
2501,1.0
1128,1.0
2576,1.0
2124,1.0
1483,1.0
2963,1.0
969,1.0
2329,1.0
1431,1.0
2342,1.0
1161,1.0
2470,1.0
1936,1.0
2107,1.0
554,1.0
3341,1.0
937,1.0
3196,1.0
1164,1.0
3937,1.0
3264,1.0
3035,0.8
798,1.0
2005,1.0
865,1.0
2405,1.0
3968,1.0
3047,1.0
1723,1.0
3863,1.0
1281,1.0
3950,1.0
1407,1.0
3509,1.0
2181,1.0
729,1.0
3500,1.0
2004,1.0
721,1.0
1869,1.0
1068,0.8
3288,1.0
1398,1.0
2177,1.0
1938,1.0
346,1.0
2244,0.6
2667,0.6
1123,1.0
2309,1.0
3344,1.0
761,0.8
3775,1.0
2603,1.0
1476,1.0
3964,1.0
178,1.0
1978,0.8
3248,1.0
881,1.0
2868,1.0
1391,1.0
2980,1.0
1896,1.0
25,1.0
2948,1.0
3589,1.0
3822,1.0
173,1.0
1412,1.0
3495,1.0
331,1.0
3548,1.0
430,0.8
2646,1.0
2063,1.0
1042,1.0
2907,1.0
479,1.0
3026,0.8
1543,1.0
2348,1.0
2707,0.8
2820,1.0
999,1.0
3821,1.0
2014,0.8
1866,0.8
324,1.0
1995,1.0
1356,1.0
468,1.0
561,1.0
1831,1.0
2053,1.0
3656,0.6
2119,1.0
1231,1.0
990,1.0
2500,1.0
61,1.0
964,1.0
3470,1.0
3078,1.0
254,0.8
4033,1.0
1138,1.0
1499,1.0
2905,1.0
2022,1.0
3448,1.0
3841,1.0
67,1.0
1688,1.0
932,1.0
221,1.0
3699,1.0
